39.9732333333333,116.32015,0,193.569553805774,39234.0548726852,2007-06-01,01:19:01
39.9734166666667,116.3202,0,190.288713910761,39234.0550231481,2007-06-01,01:19:14
39.9736,116.320216666667,0,180.446194225722,39234.0552777778,2007-06-01,01:19:36
39.9738333333333,116.320066666667,0,180.446194225722,39234.0553472222,2007-06-01,01:19:42
39.97385,116.319616666667,0,187.007874015748,39234.0555671296,2007-06-01,01:20:01
39.9739,116.31935,0,183.727034120735,39234.0556944444,2007-06-01,01:20:12
39.97375,116.31925,0,183.727034120735,39234.0559375,2007-06-01,01:20:33
39.9739166666667,116.319283333333,0,183.727034120735,39234.0560532407,2007-06-01,01:20:43
39.9748,116.3193,0,150.918635170604,39234.0640046296,2007-06-01,01:32:10
39.9748333333333,116.3195,0,137.795275590551,39234.0641550926,2007-06-01,01:32:23
39.9748,116.3198,0,111.548556430446,39234.0643981481,2007-06-01,01:32:44
39.9748,116.32,0,98.4251968503937,39234.0645486111,2007-06-01,01:32:57
39.9748666666667,116.320216666667,0,144.356955380577,39234.0647222222,2007-06-01,01:33:12
39.9748166666667,116.3207,0,144.356955380577,39234.0650578704,2007-06-01,01:33:41
39.9751666666667,116.322566666667,0,144.356955380577,39234.0652546296,2007-06-01,01:33:58
39.9751833333333,116.32375,0,144.356955380577,39234.0653356481,2007-06-01,01:34:05
39.975,116.324616666667,0,121.391076115486,39234.0654282407,2007-06-01,01:34:13
39.97505,116.32605,0,147.637795275591,39234.0655439815,2007-06-01,01:34:23
39.97505,116.326666666667,0,147.637795275591,39234.0656134259,2007-06-01,01:34:29
39.9750666666667,116.32685,0,131.233595800525,39234.065787037,2007-06-01,01:34:44
39.9750833333333,116.329316666667,0,141.076115485564,39234.0674421296,2007-06-01,01:37:07
39.9751833333333,116.32915,0,167.322834645669,39234.0678009259,2007-06-01,01:37:38
39.9753,116.329416666667,0,157.48031496063,39234.0681481481,2007-06-01,01:38:08
39.9752833333333,116.32985,0,154.199475065617,39234.0684837963,2007-06-01,01:38:37
39.9752333333333,116.330066666667,0,150.918635170604,39234.0687152778,2007-06-01,01:38:57
39.9752833333333,116.330266666667,0,167.322834645669,39234.0689236111,2007-06-01,01:39:15
39.9753166666667,116.330583333333,0,170.603674540682,39234.0691550926,2007-06-01,01:39:35
39.97545,116.3306,0,183.727034120735,39234.069375,2007-06-01,01:39:54
39.9746666666667,116.31185,0,262.46719160105,39235.2418518519,2007-06-02,05:48:16
39.9748166666667,116.311816666667,0,154.199475065617,39235.2420138889,2007-06-02,05:48:30
39.9747666666667,116.311516666667,0,167.322834645669,39235.2425231481,2007-06-02,05:49:14
39.9746333333333,116.3074,0,167.322834645669,39235.2429282407,2007-06-02,05:49:49
39.9745166666667,116.30655,0,164.041994750656,39235.2429861111,2007-06-02,05:49:54
39.9745166666667,116.306,0,154.199475065617,39235.2431944444,2007-06-02,05:50:12
39.97455,116.30505,0,160.761154855643,39235.2433680556,2007-06-02,05:50:27
39.9744833333333,116.303666666667,0,157.48031496063,39235.2435532407,2007-06-02,05:50:43
39.97445,116.301366666667,0,150.918635170604,39235.2443171296,2007-06-02,05:51:49
39.9745166666667,116.300683333333,0,154.199475065617,39235.2443981481,2007-06-02,05:51:56
